id,url,verdict,reason,score,created_at
1,http://ww.google.com/intl/en/privacy,phishing,ml,0.8679742506551823,2025-09-05 06:49:01
2,https://github.com/,safe,ml,0.12157030100212216,2025-09-08 12:28:19
3,https://www.google.com,safe,ml,0.11390790083311862,2025-09-08 12:29:19
4,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 12:29:47
5,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 12:29:51
6,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 12:29:54
7,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 12:29:55
8,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 12:29:56
9,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 12:29:56
10,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 12:29:57
11,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 12:29:57
12,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 12:29:57
13,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 12:30:10
14,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 12:30:11
15,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 12:30:11
16,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 12:30:11
17,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 12:30:11
18,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 12:30:12
19,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 12:30:12
20,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 12:30:12
21,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 12:30:12
22,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 12:30:19
23,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 13:57:01
24,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 13:57:01
25,https://www.google.com,safe,ml,0.11390790083311862,2025-09-08 13:57:11
26,https://www.google.comm,safe,ml,0.09900440491338536,2025-09-08 13:57:18
27,https://www.google.comm,safe,ml,0.09900440491338536,2025-09-08 13:57:19
28,https://www.google.comm,safe,ml,0.09900440491338536,2025-09-08 13:57:20
29,http://paypal-login.verify-account-security.com,phishing,ml,0.9935208356126113,2025-09-08 13:59:12
30,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-08 14:28:56
31,https://www.google.com,safe,ml,0.11390790083311862,2025-09-08 14:56:52
32,https://www.google.com,safe,ml,0.11390790083311862,2025-09-08 14:56:52
33,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:57:11
34,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:57:13
35,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:57:13
36,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:57:13
37,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:57:13
38,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:57:13
39,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:57:14
40,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:57:14
41,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:57:14
42,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:57:14
43,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:57:14
44,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:57:14
45,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:57:15
46,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:57:15
47,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:57:15
48,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:57:15
49,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:57:15
50,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:57:15
51,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:00
52,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:01
53,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:02
54,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:02
55,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:03
56,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:03
57,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:03
58,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:03
59,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:03
60,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:03
61,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:04
62,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:04
63,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:05
64,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:05
65,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:05
66,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:05
67,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:06
68,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:06
69,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:06
70,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:06
71,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:06
72,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:07
73,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:58:07
74,htps://www.google.co,safe,ml,0.28257724837524467,2025-09-08 14:59:50
75,htps://www.google.co,safe,ml,0.28257724837524467,2025-09-08 14:59:50
76,htps://www.google.co,safe,ml,0.28257724837524467,2025-09-08 14:59:51
77,htps://www.google.co,safe,ml,0.28257724837524467,2025-09-08 14:59:51
78,htps://www.google.co,safe,ml,0.28257724837524467,2025-09-08 14:59:51
79,htps://www.google.co,safe,ml,0.28257724837524467,2025-09-08 14:59:51
80,htps://www.google.co,safe,ml,0.28257724837524467,2025-09-08 14:59:51
81,htps://www.google.co,safe,ml,0.28257724837524467,2025-09-08 14:59:51
82,htps://www.google.co,safe,ml,0.28257724837524467,2025-09-08 14:59:52
83,htps://www.google.co,safe,ml,0.28257724837524467,2025-09-08 14:59:52
84,htps://www.google.co,safe,ml,0.28257724837524467,2025-09-08 14:59:52
85,htps://www.google.co,safe,ml,0.28257724837524467,2025-09-08 14:59:52
86,htps://www.google.co,safe,ml,0.28257724837524467,2025-09-08 14:59:52
87,htps://www.google.co,safe,ml,0.28257724837524467,2025-09-08 14:59:52
88,htps://www.google.co,safe,ml,0.28257724837524467,2025-09-08 14:59:53
89,htps://www.google.co,safe,ml,0.28257724837524467,2025-09-08 14:59:53
90,htps://www.google.co,safe,ml,0.28257724837524467,2025-09-08 14:59:53
91,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 14:59:56
92,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 15:02:42
93,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 15:02:42
94,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 15:02:43
95,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 15:02:43
96,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 15:02:43
97,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 15:02:43
98,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 15:02:44
99,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 15:02:44
100,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 15:02:44
101,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 15:02:44
102,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 15:02:44
103,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 15:02:45
104,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 15:02:45
105,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 15:02:45
106,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 15:02:45
107,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 15:02:46
108,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 15:02:46
109,htps://www.google.com,safe,ml,0.29581054127578993,2025-09-08 15:02:46
110,https://www.google.com,safe,ml,0.11390790083311862,2025-09-08 15:02:54
111,https://www.google.com,safe,ml,0.11390790083311862,2025-09-08 15:02:55
112,https://www.google.com,safe,ml,0.11390790083311862,2025-09-08 15:02:55
113,https://www.google.com,safe,ml,0.11390790083311862,2025-09-08 15:02:55
114,https://www.google.com,safe,ml,0.11390790083311862,2025-09-08 15:02:55
115,https://www.google.com,safe,ml,0.11390790083311862,2025-09-08 15:02:56
116,https://www.google.com,safe,ml,0.11390790083311862,2025-09-08 15:02:56
117,https://www.google.com,safe,ml,0.11390790083311862,2025-09-08 15:02:56
118,https://www.google.com,safe,ml,0.11390790083311862,2025-09-08 15:02:56
119,https://www.google.com,safe,ml,0.11390790083311862,2025-09-08 15:02:56
120,https://www.google.com,safe,ml,0.11390790083311862,2025-09-08 15:02:57
121,https://www.google.com,safe,ml,0.11390790083311862,2025-09-08 15:02:57
122,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-09 12:55:52
123,http://tinyurl.com/verify-account,phishing,ml,0.8855641019142709,2025-09-09 13:09:32
124,http://tinyurl.com/verify-account,phishing,ml,0.8855641019142709,2025-09-09 13:09:32
125,https://www.google.com,safe,ml,0.11390790083311862,2025-09-09 13:09:44
126,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-09 13:21:06
127,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-09 13:21:06
128,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-09 14:12:20
129,http://tinyurl.com/verify-account,phishing,ml,0.8855641019142709,2025-09-09 14:12:33
130,http://www.google.com/intl/en/privacy,phishing,ml,0.8751792640739079,2025-09-09 14:12:49
131,https://www.google.com,safe,ml,0.11390790083311862,2025-09-09 14:14:04
132,https://ww.google.com,safe,ml,0.10756909301875087,2025-09-09 15:15:18
133,https://www.google.com,safe,ml,0.11390790083311862,2025-09-09 15:15:37
134,https://www.google.com,safe,ml,0.11390790083311862,2025-09-09 15:59:51
135,https://www.google.com,safe,ml,0.11390790083311862,2025-09-09 16:00:12
136,https://www.google.com,safe,ml,0.11390790083311862,2025-09-09 16:04:38
137,http://ww.google.com/intl/en/privacy,phishing,ml,0.8679742506551823,2025-09-09 16:05:13
